;; okuri-ari entries.
きn /気/[に/気/]/[ん/気/]/
おもu /思/憶;(字義:あれこれとおもう)/[う/思/憶/]/
おw /終/[わ/終/]/
かe /変/[え/変/]/
ちがi /違/[い/違/]/
かk /欠/書/[き/欠/書/]/[け/欠/書/]/[く/書/]/[か/書/]/
まt /待/[つ/待/]/
ふくm /含/[ま/含/]/[め/含/]/[む/含/]/
うちこm /打ち込/[め/打ち込/]/
まz /混/[ぜ/混/]/
こe /越/[え/越/]/
いj /射/[じ/射/]/
あw /合/併/[わ/合/併/]/
おもi /思/重/[い/思/重/]/
よi /良/[い/良/]/
つたw /伝/[わ/伝/]/
うすi /薄/[い/薄/]/
こi /濃/[い/濃/]/
つk /付/[け/付/]/[か/付/]/[き/付/]/
くらb /比;字義:並べてくらべる/[べ/比/]/
もy /燃/[や/燃/]/
たr /足/[り/足/]/
けs /消/[し/消/]/[せ/消/]/
はいt /入/這/[っ/入/這/]/
みt /満;(字義:容器を一杯にする)/見/三/[た/満/見/三/]/[て/見/]/[っ/三/]/
ひくi /低/[い/低/]/
わりあt /割り当/[て/割り当/]/
おk /起/置/[き/起/置/]/[く/起/]/[こ/起/置/]/[か/置/]/[け/置/起/]/
ねおt /寝落/[ち/寝落/]/
おt /落/[ち/落/]/
ねr /寝/[る/寝/]/
つかi /使/[い/使/]/
しらb /調/[べ/調/]/
きびs /厳/[し/厳/]/
あk /開/[こ/開/]/[け/開/]/
のりかe /乗り換/[え/乗り換/]/
きk /聞/[か/聞/]/[こ/聞/]/
はしr /走/[る/走/]/
うごk /動/[き/動/]/[く/動/]/[か/動/]/
あそんd /遊ん;※送り位置補正/[で/遊ん/]/
たs /足/[そ/足/]/[せ/足/]/[し/足/]/
ちがu /違/[う/違/]/
たt /建/立/経;時間が経つ/[て/建/]/[つ/立/]/[っ/経/立/]/
つかe /使/[え/使/]/
だs /出/[し/出/]/[せ/出/]/
ちいs /小/[さ/小/]/
ちいさk /小/[く/小/]/
つかw /使/[わ/使/]/
のt /載;雑誌に載る/乗/[っ/載/乗/]/
よm /読/夜/[ま/読/]/[め/読/夜/]/[み/読/]/[む/読/夜/]/
おもt /思/[っ/思/]/[た/思/]/
ふたt /二/[つ/二/]/
かw /変/[わ/変/]/
とどi /届/[い/届/]/
まちがi /間違/[い/間違/]/
うk /受/[け/受/]/
おくr /送/遅/[り/送/]/[れ/送/]/[ら/遅/送/]/
ばr /張/[れ/張/]/
もr /盛/[れ/盛/]/
おr /降/[る/降/]/
たしk /確/[か/確/]/
かわt /変/[っ/変/]/
ながi /長/[い/長/]/
むずかs /難/[し/難/]/
いt /言/行/鋳/[っ/言/行/鋳/]/[ち/言/]/
もとm /求/[ま/求/]/
くr /来/[る/来/]/
いk /行/[き/行/]/[っ/行/]/[け/行/]/[か/行/]/
つかu /使/[う/使/]/
かi /書/買/[い/書/買/]/
ならt /習/[っ/習/]/
おしe /教/[え/教/]/
おs /推;(recommend) 新人を推す/押/[し/推/押/]/[す/推/押/]/
しくm /仕組/[み/仕組/]/
しr /知/[ら/知/]/[れ/知/]/
とおr /通/[り/通/]/[る/通/]/
ひi /引/[い/引/]/
ならu /習/[う/習/]/
おろk /愚/[か/愚/]/
かんがe /考/[え/考/]/
あらわs /表;(represent) 意味を表す/[せ/表/]/
つづk /続/[け/続/]/
ながk /長/[く/長/]/
そだt /育/[ち/育/]/
うm /生/埋/[ま/生/埋/]/
にu /似/[う/似/]/
ふかm /深/[め/深/]/
もちi /用/[い/用/]/
ひろi /広/[い/広/]/
とおs /通/[し/通/]/
かいt /解/[て/解/]/[た/解/]/
かきかe /書き換/[え/書き換/]/
にk /煮/[か/煮/]/
もうs /申/[し/申/]/
いただi /頂/[い/頂/]/
つくt /作/[っ/作/]/
ただs /正/[し/正/]/
うごi /動/[い/動/]/
うg /憂/[ご/憂/]/
かんj /感/[じ/感/]/
ためs /試/[し/試/]/
いm /居/射/忌/[ま/居/射/忌/]/
ねがi /願/[い/願/]/
まちがe /間違/[え/間違/]/
こまk /細/[か/細/]/
すべt /全/滑/[て/全/滑/]/
でr /出/[る/出/]/
おn /折/織/[ん/折/織/]/[ね/織/折/]/[な/折/]/
ひらk /開/[く/開/]/
おおi /多/[い/多/]/
たちあg /立ち上/[げ/立ち上/]/[が/立ち上/]/
はじm /始/[ま/始/]/[め/始/]/
おなz /同/[じ/同/]/
もどt /戻/[っ/戻/]/
ひらi /開/[い/開/]/
たとe /例/[え/例/]/
かんz /感;(feel)/[じ/感/]/
ほs /欲/[し/欲/]/
おこなu /行/[う/行/]/
たかi /高/[い/高/]/
はやi /速/[い/速/]/
あg /上/挙;(示すためにあげる) (例|手)を挙げる/[が/上/]/[げ/上/挙/]/
まえr /前/[ら/前/]/
おちr /落/[る/落/]/
きりかe /切り替/[え/切り替/]/
ならべかe /並べ替/[え/並べ替/]/
つかt /使/[っ/使/]/
よこならb /横並/[べ/横並/]/
くわe /加/[え/加/]/
でn /出/[な/出/]/
でk /出/[き/出/]/
しずm /沈/[み/沈/]/
やさs /優;(gentle)優しい人/[し/優/]/
やs /痩/[さ/痩/]/
ちかi /近/[い/近/]/
すすm /進/[め/進/]/
ながr /流/[れ/流/]/
さきおくr /先送/[り/先送/]/
のこs /残/[し/残/]/
つたe /伝/[え/伝/]/
まちがt /間違/[っ/間違/]/
だれk /誰/[か/誰/]/
かきだs /書き出/[す/書き出/]/
おわt /終/[っ/終/]/
わすr /忘/[れ/忘/]/
しt /知/[っ/知/]/
きt /切/来/[っ/切/来/]/[た/来/]/[て/来/]/
わk /分/[か/分/]/
よみこm /読み込/[む/読み込/]/[み/読み込/]/
つくりだs /作り出/[し/作り出/]/
おおk /多/大/[く/多/大/]/[き/大/多/]/
しn /死/[ん/死/]/[ね/死/]/[ぬ/死/]/
わるi /悪/[い/悪/]/
つよk /強/[く/強/]/
きもt /気持/[ち/気持/]/
しぼr /絞/[れ/絞/]/
くいちr /食い散/[ら/食い散/]/
のこt /残/[っ/残/]/
まわr /回/[り/回/]/
おもk /重/[か/重/]/
なにk /何/[か/何/]/
さわg /騒/[が/騒/]/
わるk /悪/[か/悪/]/
よn /読/[ん/読/]/
きe /消/[え/消/]/
のぞi /覗/除/[い/覗/除/]/
こまt /困/[っ/困/]/
こm /込/[ま/込/]/
おそk /遅/[く/遅/]/[か/遅/]/
きg /気/[が/気/]/[ぎ/気/]/
わりt /割/[と/割/]/
わらi /笑/[い/笑/]/
ほr /惚;女に惚れる/彫;(carve) 仏像を彫る/掘;(dig) 穴を掘る/[れ/惚/彫/掘/]/
かえs /返;金を返す,裏返す/[し/返/]/
かおr /香/[る/香/]/
しめs /示/[す/示/]/[せ/示/]/[し/示/]/
いu /言/[う/言/]/
ぬr /塗/[り/塗/]/
むi /向/[い/向/]/
みr /見/[れ/見/]/[る/見/]/
おくt /送;(send)/[っ/送/]/
みe /見/[え/見/]/
みs /見/[せ/見/]/
やm /辞;仕事を辞める/止/[め/辞/止/]/
おこなt /行/[っ/行/]/
うn /生/[ん/生/]/
のr /乗/[る/乗/]/
できr /出来/[る/出来/]/[れ/出来/]/
あi /空/合;(一致) 話が合う/[い/空/合/]/
うe /飢/[え/飢/]/
とb /飛;fly/[ぶ/飛/]/
おm /追/怖/[も/追/怖/]/
はなs /話/[し/話/]/
はなr /離/[れ/離/]/
さわr /触;touch/[る/触/]/
いe /言/[え/言/]/
やすi /安/[い/安/]/
つよi /強/[い/強/]/
みじk /短;非正則(みじかi)/[か/短/]/
みj /身/[じ/身/]/
なr /慣/[れ/慣/]/
いi /良/言/[い/良/言/]/
でt /出/[て/出/]/
あu /合;(一致) 話が合う/[う/合/]/
うごきだs /動き出/[す/動き出/]/
